"Subject","Model","Beta_Frequency","Beta_Semantic","Beta_Phonological","Negative_Log_Likelihood_Optimized","version"
89,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.12082734366355,6.0249420874405,-0.192130188503108,118.445554758703,"V1"
89,"forage_phonologicaldynamiclocal_troyerextended",5.98754605735487,5.34102432702828,-0.126058696086953,120.085367301713,"V1"
90,"forage_phonologicaldynamiclocal_simdrop",3.53438193862639,4.57002561766212,-0.225431497822807,147.252661807706,"V1"
90,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.62494276349234,4.70565391603699,-0.131756713388124,146.877082050167,"V1"
90,"forage_phonologicaldynamiclocal_troyerextended",3.48853003109944,5.9427840882745,-0.189073403282472,147.423482927832,"V1"
91,"forage_phonologicaldynamiclocal_simdrop",5.25812789527158,6.89450222001478,-0.428382258308478,125.895281338839,"V1"
91,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.21867027667386,5.55969724219497,-0.288005296514308,133.868690187028,"V1"
91,"forage_phonologicaldynamiclocal_troyerextended",4.9756616747299,7.58516612994686,-0.443071066493127,127.810872083329,"V1"
92,"forage_phonologicaldynamiclocal_simdrop",4.32865447325187,4.49305180752471,-0.149070966381818,181.635478684964,"V1"
92,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.1817489637645,4.85979221754822,-0.17390945234585,179.445865646701,"V1"
92,"forage_phonologicaldynamiclocal_troyerextended",4.42185303577293,4.41658606263708,-0.121781554981568,183.619248319595,"V1"
93,"forage_phonologicaldynamiclocal_simdrop",4.28241506178593,5.36996465877659,-0.17178585912085,208.414266928707,"V1"
93,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.39254847757836,5.13101517663168,-0.188496013754543,206.614761490677,"V1"
93,"forage_phonologicaldynamiclocal_troyerextended",4.44565151778685,5.1801993624877,-0.139825952812558,208.976630650687,"V1"
94,"forage_phonologicaldynamiclocal_simdrop",3.60675255943502,4.26632626288096,-0.0392882994358547,145.864399863926,"V1"
94,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.5320219850565,4.41846311815228,-0.0359904554159423,144.495692849902,"V1"
94,"forage_phonologicaldynamiclocal_troyerextended",3.59463602892271,4.56125369839996,0.0596098788092195,147.362456355648,"V1"
95,"forage_phonologicaldynamiclocal_simdrop",4.88373888344015,6.96470959622956,-0.254724331353436,123.981194077143,"V1"
95,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.6127878746225,6.13256097778087,-0.183743377691292,128.150279654948,"V1"
95,"forage_phonologicaldynamiclocal_troyerextended",4.90082430056717,8.54707538651343,-0.455343010484883,117.874306782763,"V1"
96,"forage_phonologicaldynamiclocal_simdrop",-0.0243568780142785,5.19422205878956,-0.198662701853519,96.9907014051086,"V1"
96,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",-0.0352993041222562,4.98707970473051,-0.140810732577387,96.3444303792189,"V1"
96,"forage_phonologicaldynamiclocal_troyerextended",-0.00909776697667093,4.08260124281102,-2.11054414287942,101.907713428448,"V1"
97,"forage_phonologicaldynamiclocal_simdrop",3.31542386083486,4.87530542117714,-0.0831530879475727,203.04557829882,"V1"
97,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.29071814929898,4.88577220274488,-0.107686585726539,200.016545668657,"V1"
97,"forage_phonologicaldynamiclocal_troyerextended",3.47127433817519,4.83558866240993,-0.100783780309638,200.789089214253,"V1"
98,"forage_phonologicaldynamiclocal_simdrop",6.11827045294118,4.92485629402277,-0.149194459550345,133.444699672291,"V1"
98,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.2438282620997,4.32458976381706,-0.0753811066125695,134.906737516599,"V1"
98,"forage_phonologicaldynamiclocal_troyerextended",6.00317358949421,5.30092580457794,-0.211953677248142,134.609693353804,"V1"
99,"forage_phonologicaldynamiclocal_simdrop",6.37947546009525,5.29877755860378,-0.2708532910563,69.718711637453,"V1"
99,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",7.17744068069784,5.89859473688294,-0.2260537261687,72.1870157188248,"V1"
99,"forage_phonologicaldynamiclocal_troyerextended",6.46195652572271,6.78696751507618,-0.349712852470443,74.6108486304091,"V1"
100,"forage_phonologicaldynamiclocal_simdrop",7.51175944794211,3.9702519471204,0.0261594531946855,109.322402644976,"V1"
100,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",7.53259922861939,3.66830181765512,0.0947317733173696,108.925973168253,"V1"
100,"forage_phonologicaldynamiclocal_troyerextended",7.50949665245974,5.20829060535405,-0.0505397488709898,108.173133620486,"V1"
101,"forage_phonologicaldynamiclocal_simdrop",6.37821513072367,3.20031854812729,-0.0226027887917058,113.412822665573,"V1"
101,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.49704417857598,3.44980577385958,-0.0678486631450626,112.856140826449,"V1"
101,"forage_phonologicaldynamiclocal_troyerextended",6.60920361862491,4.4300751907638,-0.0289146055297215,113.763511735893,"V1"
104,"forage_phonologicaldynamiclocal_simdrop",4.65656953990937,3.97950731153897,-0.0562859001999258,145.814059516192,"V1"
104,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.75874959965607,5.23837970081001,-0.142873298855411,140.597102394816,"V1"
104,"forage_phonologicaldynamiclocal_troyerextended",5.08154899652356,5.86071739418837,-0.159098515051851,144.186641825112,"V1"
105,"forage_phonologicaldynamiclocal_simdrop",6.41981698062296,8.69698881559473,-0.583340210883089,118.051176921041,"V1"
105,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.44395903536735,7.62611004006824,-0.452575128480584,121.910461166675,"V1"
105,"forage_phonologicaldynamiclocal_troyerextended",6.79605862757289,9.44904676313317,-0.692942273937276,122.965921675462,"V1"
106,"forage_phonologicaldynamiclocal_simdrop",6.53447693578334,6.76551055790078,-0.333674046692168,94.2593774634171,"V1"
106,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.6311712976543,5.82033595825432,-0.205915919343758,100.687103783738,"V1"
106,"forage_phonologicaldynamiclocal_troyerextended",6.15270905637865,5.9495044087523,-0.254593538119062,100.951771737989,"V1"
801,"forage_phonologicaldynamiclocal_simdrop",6.25506702560687,4.38829779605384,-0.0691591209726814,94.1829968523746,"V1"
801,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.12351984851214,4.78846150919123,-0.122427725735464,94.0531237290677,"V1"
801,"forage_phonologicaldynamiclocal_troyerextended",6.46623464343455,5.51777960288372,-0.194798470327903,97.5066848476508,"V1"
802,"forage_phonologicaldynamiclocal_simdrop",4.5959600866469,5.39412220259491,-0.159333294373771,77.0294808047487,"V1"
802,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.63119266931565,4.88000851290707,-0.0808367722626849,78.391172483981,"V1"
802,"forage_phonologicaldynamiclocal_troyerextended",4.61765964571248,5.58602993469805,-0.171470138179338,76.7631751685033,"V1"
803,"forage_phonologicaldynamiclocal_simdrop",3.34582336110529,9.7369597212239,-0.668452709163055,102.62057945401,"V1"
803,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.35495390205812,10.1093868196601,-0.693146728129232,105.63969396902,"V1"
803,"forage_phonologicaldynamiclocal_troyerextended",3.05129134445252,7.18225819901999,-0.372617266485524,109.934295849423,"V1"
804,"forage_phonologicaldynamiclocal_simdrop",4.21041081813775,5.69230586111435,-0.231044460031606,141.446577549977,"V1"
804,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.34899776360769,4.95734910545871,-0.178175491906509,141.407411685839,"V1"
804,"forage_phonologicaldynamiclocal_troyerextended",4.43057610401956,5.98735428633607,-0.22367483903448,140.086737277325,"V1"
805,"forage_phonologicaldynamiclocal_simdrop",6.49713493958862,4.65658894870677,-0.349453742849904,95.0802567222078,"V1"
805,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.95819140153738,5.29763698899548,-0.341070065228112,94.9762729257181,"V1"
805,"forage_phonologicaldynamiclocal_troyerextended",6.92077836124257,6.47587435513875,-0.298270018519562,99.6298150066754,"V1"
806,"forage_phonologicaldynamiclocal_simdrop",3.35374714210285,6.38140497072909,-0.241935098022593,133.817483003533,"V1"
806,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.12043574301743,5.82553255133263,-0.206550496178532,134.202215463219,"V1"
806,"forage_phonologicaldynamiclocal_troyerextended",3.20915918077023,6.60186713953785,-0.271051195051901,133.154167335092,"V1"
807,"forage_phonologicaldynamiclocal_simdrop",4.35646619922655,4.32622634242923,-0.0251621745550842,163.013635850497,"V1"
807,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.29760513154908,4.54503788035685,-0.0466893379883115,164.144018406143,"V1"
807,"forage_phonologicaldynamiclocal_troyerextended",4.39388674946523,5.46575053681937,-0.151598625595794,163.458475839731,"V1"
808,"forage_phonologicaldynamiclocal_simdrop",3.91601127339072,6.4757051947764,-0.340848350914723,138.185917875127,"V1"
808,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.29853874939059,6.34721770378822,-0.319934637444609,142.916735281054,"V1"
808,"forage_phonologicaldynamiclocal_troyerextended",4.37430597642005,6.63956545392669,-0.317832921583664,138.685585712146,"V1"
809,"forage_phonologicaldynamiclocal_simdrop",4.48992470713644,5.27891672681764,-0.159876399118809,128.950607627859,"V1"
809,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.57260383338822,6.5198477035567,-0.279219891297345,127.723287063591,"V1"
809,"forage_phonologicaldynamiclocal_troyerextended",4.29151303290632,5.50942621305725,-0.198971037143217,126.99958111571,"V1"
810,"forage_phonologicaldynamiclocal_simdrop",8.52797220263456,4.60220429631111,-0.143524305748333,39.743486663732,"V1"
810,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",8.26533263036719,4.37839297455474,-0.0676365892693803,41.0501460142332,"V1"
810,"forage_phonologicaldynamiclocal_troyerextended",8.98185703206065,5.27077160505539,-0.140176882098098,42.4965931388299,"V1"
811,"forage_phonologicaldynamiclocal_simdrop",4.48426910845956,6.6869158808777,-0.349535786192213,84.1062139575092,"V1"
811,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.24687543367523,5.72687592858716,-0.258666740951469,83.8357285652621,"V1"
811,"forage_phonologicaldynamiclocal_troyerextended",4.63021333427445,5.36355397315936,-0.17404737935008,85.9595385519675,"V1"
812,"forage_phonologicaldynamiclocal_simdrop",2.37661409702557,4.78811097514117,-0.0409832783955045,156.082016890756,"V1"
812,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",2.33556284580907,4.84742845502562,0.0165327708677008,158.010713345784,"V1"
812,"forage_phonologicaldynamiclocal_troyerextended",2.5755060931036,5.53050610688707,-0.0915895836461124,148.811923512136,"V1"
813,"forage_phonologicaldynamiclocal_simdrop",4.68702207251908,3.32972245093248,0.0438733855359019,119.461930041885,"V1"
813,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.85230371632632,3.49508631509922,0.0450498258339743,117.916644315069,"V1"
813,"forage_phonologicaldynamiclocal_troyerextended",4.9294434612888,4.46859887990445,0.0265319023637964,116.518956950704,"V1"
814,"forage_phonologicaldynamiclocal_simdrop",3.57012563219766,5.90038336006871,-0.184237975159978,136.913604652399,"V1"
814,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.56979577512307,4.93667827137192,-0.103963839978226,138.730169115168,"V1"
814,"forage_phonologicaldynamiclocal_troyerextended",3.43571357416367,5.73982353648594,-0.168368438951687,137.244710319987,"V1"
815,"forage_phonologicaldynamiclocal_simdrop",4.75716881437134,4.11490561017358,-0.062857041354155,128.897458537777,"V1"
815,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.78799902813575,4.70752881932677,-0.135740096703723,126.021946300499,"V1"
815,"forage_phonologicaldynamiclocal_troyerextended",4.89589584414022,6.17287300915604,-0.273900841380131,128.595188492486,"V1"
816,"forage_phonologicaldynamiclocal_simdrop",4.33753030916589,5.52334451620002,-0.0807093755933252,135.828521346854,"V1"
816,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.50432525916839,5.77219255502474,-0.144627416091678,137.389436396342,"V1"
816,"forage_phonologicaldynamiclocal_troyerextended",4.59641238063339,5.69415888070161,-0.118198334876852,138.633894244903,"V1"
817,"forage_phonologicaldynamiclocal_simdrop",4.36253179795672,6.87784424820378,-0.380724688251268,149.046103827574,"V1"
817,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.56278120107541,7.2594711518683,-0.402373854138475,144.066981976495,"V1"
817,"forage_phonologicaldynamiclocal_troyerextended",4.32120394426566,8.38624759118874,-0.657637356123082,150.636172261597,"V1"
818,"forage_phonologicaldynamiclocal_simdrop",5.68557057458623,3.38399797749425,-0.0624941402474742,123.631836764046,"V1"
818,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.55895690131603,3.32731100319976,-0.101012959046402,124.655512395675,"V1"
818,"forage_phonologicaldynamiclocal_troyerextended",5.78204916589467,4.94167395425073,-0.231370597498973,122.159952021804,"V1"
819,"forage_phonologicaldynamiclocal_simdrop",7.64539309424958,4.67288364311004,-0.154040639195565,94.0473549005006,"V1"
819,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",7.64539489037465,4.67288408275938,-0.154040649397737,94.0473549005041,"V1"
819,"forage_phonologicaldynamiclocal_troyerextended",8.20656623880772,6.89282485336583,-0.36910898521827,93.7237521942796,"V1"
820,"forage_phonologicaldynamiclocal_simdrop",5.88996039753279,7.02118644627125,-0.311847280442002,158.686884475111,"V1"
820,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.06930877851829,7.63694967992132,-0.363159486369178,160.74621131196,"V1"
820,"forage_phonologicaldynamiclocal_troyerextended",6.12226206236274,6.21608958260872,-0.232470948131729,163.828991195845,"V1"
821,"forage_phonologicaldynamiclocal_simdrop",6.49190057200278,3.67454009758313,-0.002142937323823,114.992398796863,"V1"
821,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.33988120787195,4.53388192683244,-0.0824945006983187,111.996715482989,"V1"
821,"forage_phonologicaldynamiclocal_troyerextended",6.85992047623612,4.39777141958629,-0.0754253580758982,115.972320890111,"V1"
822,"forage_phonologicaldynamiclocal_simdrop",3.85761078280678,6.1223206426991,-0.264032985738438,139.362885290724,"V1"
822,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.9900775545633,5.72303000400709,-0.243902919746526,141.165630657811,"V1"
822,"forage_phonologicaldynamiclocal_troyerextended",4.29733305523461,5.77208486979509,-0.185479797247638,141.980002022293,"V1"
823,"forage_phonologicaldynamiclocal_simdrop",5.05218836740659,3.98103202037816,-0.0673817390752215,148.773437215714,"V1"
823,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.02268651845711,3.6965020293598,-0.038826895437116,148.944380208549,"V1"
823,"forage_phonologicaldynamiclocal_troyerextended",5.04554363666547,3.62733038103509,-0.0508049380364361,149.155833105423,"V1"
824,"forage_phonologicaldynamiclocal_simdrop",5.50766837961792,5.5160065138404,-0.209924429840111,106.54939459543,"V1"
824,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.28643977876508,5.53312045970462,-0.229198504631501,105.636329234654,"V1"
824,"forage_phonologicaldynamiclocal_troyerextended",5.94134544057462,6.52726756432972,-0.324604592084633,106.666656691582,"V1"
825,"forage_phonologicaldynamiclocal_simdrop",4.41309070611768,5.93886393238166,-0.227905587676444,141.784082354721,"V1"
825,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.34054005618753,5.90159463535216,-0.230118531851798,142.658485534028,"V1"
825,"forage_phonologicaldynamiclocal_troyerextended",4.56629527768175,5.11322329061843,-0.124812265926625,146.889221646194,"V1"
826,"forage_phonologicaldynamiclocal_simdrop",4.84245989492082,5.0181647861014,-0.21795202372109,106.283522021585,"V1"
826,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.69900901738348,6.15210260941221,-0.339160781054089,101.826615573607,"V1"
826,"forage_phonologicaldynamiclocal_troyerextended",5.21391595563405,6.84730490279557,-0.439941439866774,102.5328847783,"V1"
827,"forage_phonologicaldynamiclocal_simdrop",4.14032040418526,6.10873421252397,-0.201621494425767,120.341806834613,"V1"
827,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.35343649479616,6.87652616825795,-0.268125883049858,120.288453871055,"V1"
827,"forage_phonologicaldynamiclocal_troyerextended",4.52590759633012,6.43833260925549,-0.191709378180533,120.949620302839,"V1"
828,"forage_phonologicaldynamiclocal_simdrop",6.31703391582562,4.84506476715045,-0.11985533598737,132.864216315738,"V1"
828,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.0462620700281,7.3816424716303,-0.465633620593514,126.296747874601,"V1"
828,"forage_phonologicaldynamiclocal_troyerextended",5.92128829107037,5.42799176059752,-0.229459696108441,131.783940768487,"V1"
829,"forage_phonologicaldynamiclocal_simdrop",5.52089012986326,4.04852856607247,-0.134701029960611,88.7412808366064,"V1"
829,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.00026496897279,6.19197452357742,-0.339501384741955,87.814990051038,"V1"
829,"forage_phonologicaldynamiclocal_troyerextended",5.51949409008089,4.85812133882778,-0.127288211265598,86.2603524109672,"V1"
830,"forage_phonologicaldynamiclocal_simdrop",5.97942999316533,4.65495372718519,-0.208270312965348,166.868304215045,"V1"
830,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.17302415614015,4.47144803189932,-0.191555134691352,170.029179546331,"V1"
830,"forage_phonologicaldynamiclocal_troyerextended",5.99992955719474,5.02523029028279,-0.252430573812662,171.063580031906,"V1"
831,"forage_phonologicaldynamiclocal_simdrop",7.02347624792691,5.35275424198675,-0.15382738827252,122.868337774025,"V1"
831,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.67963839578341,5.22159689271847,-0.15182255684903,123.494599559056,"V1"
831,"forage_phonologicaldynamiclocal_troyerextended",6.68709800921548,5.14137616052333,-0.158849747640699,127.000158376748,"V1"
832,"forage_phonologicaldynamiclocal_simdrop",7.05321530972783,7.04040140669962,-0.40799921296169,83.3593878045468,"V1"
832,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",7.22473460217691,5.93425090306361,-0.286888009466473,87.19317020466,"V1"
832,"forage_phonologicaldynamiclocal_troyerextended",7.13908033633741,7.89496028324509,-0.516315027501436,85.9641521347101,"V1"
833,"forage_phonologicaldynamiclocal_simdrop",5.80827730360975,5.2858018875467,-0.106096804913938,71.6467343683494,"V1"
833,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.57270531482927,5.5126881571012,-0.138074832592586,70.8218906580977,"V1"
833,"forage_phonologicaldynamiclocal_troyerextended",6.13222284580172,5.29976501795604,-0.0161510379526271,75.4959612408181,"V1"
834,"forage_phonologicaldynamiclocal_simdrop",7.16054735728647,5.34957879795532,-0.267364673057076,86.8963414017362,"V1"
834,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",7.27367878573965,4.92984069601964,-0.192521117248814,87.1009310808648,"V1"
834,"forage_phonologicaldynamiclocal_troyerextended",7.34491964611299,5.10683560190694,-0.15084774002581,88.7805326084506,"V1"
835,"forage_phonologicaldynamiclocal_simdrop",4.85952723211173,4.09445083489296,-0.266461310445127,107.60805952226,"V1"
835,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.2741904057675,6.05532243627004,-0.398967749879268,106.311215570334,"V1"
835,"forage_phonologicaldynamiclocal_troyerextended",5.16138393432537,4.67704968702741,-0.333071586488094,110.325537635434,"V1"
837,"forage_phonologicaldynamiclocal_simdrop",4.66144344788831,5.87693555934204,-0.174368996087542,131.687845616857,"V1"
837,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.90923995119264,6.42726844639177,-0.271601704606083,129.501892462632,"V1"
837,"forage_phonologicaldynamiclocal_troyerextended",4.78290685858233,5.76584301166174,-0.182352124166222,131.097634889602,"V1"
838,"forage_phonologicaldynamiclocal_simdrop",7.41583543003348,5.38760650941586,-0.215040064944998,104.474424564436,"V1"
838,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",7.18585929415377,6.0990977213829,-0.292384455361375,103.005272945378,"V1"
838,"forage_phonologicaldynamiclocal_troyerextended",7.70806861603956,5.47941028556911,-0.198076409923147,110.097141098631,"V1"
839,"forage_phonologicaldynamiclocal_simdrop",6.7210642031204,6.14585188467036,-0.199668552851287,116.749850996681,"V1"
839,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.24550671867921,5.49518815168072,-0.187190866213659,120.064687758121,"V1"
839,"forage_phonologicaldynamiclocal_troyerextended",6.47499966621529,6.61671694392698,-0.266923591694459,117.549804042412,"V1"
840,"forage_phonologicaldynamiclocal_simdrop",3.91896373607594,5.4381194961358,-0.202652358696323,162.305723721557,"V1"
840,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.14313970683344,5.75100455538318,-0.180202033646192,163.348745575313,"V1"
840,"forage_phonologicaldynamiclocal_troyerextended",3.85522183057144,7.14164002866787,-0.344061685120436,158.251415608338,"V1"
841,"forage_phonologicaldynamiclocal_simdrop",4.89804745214881,6.41279792707467,-0.300797971812704,163.213593841878,"V1"
841,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.82138305717454,5.6678466243781,-0.22541226775118,162.621332134419,"V1"
841,"forage_phonologicaldynamiclocal_troyerextended",5.02489445285123,7.31504945264346,-0.343719440029809,164.961490089198,"V1"
842,"forage_phonologicaldynamiclocal_simdrop",5.1845315345274,4.96531721775173,-0.122154805569838,127.043225437259,"V1"
842,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.9944567198413,4.99429623569693,-0.105204936724337,124.818906490511,"V1"
842,"forage_phonologicaldynamiclocal_troyerextended",5.10437037182516,5.65922089341648,-0.0889490371966309,127.82724001724,"V1"
843,"forage_phonologicaldynamiclocal_simdrop",4.49915941494437,5.30662537625727,-0.206228101024056,110.931750077195,"V1"
843,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.62555906555552,4.81555030657177,-0.141131159296978,112.54612503247,"V1"
843,"forage_phonologicaldynamiclocal_troyerextended",5.05616900810491,4.56437201075064,-0.049999194669755,115.914569107642,"V1"
844,"forage_phonologicaldynamiclocal_simdrop",5.78250851002225,6.1409200908281,-0.250583007500267,153.689654186119,"V1"
844,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.79419073779027,6.00226259619609,-0.238018972153793,150.065504501408,"V1"
844,"forage_phonologicaldynamiclocal_troyerextended",6.15659080970691,7.20928611289109,-0.349402224654298,148.800862761571,"V1"
845,"forage_phonologicaldynamiclocal_simdrop",6.37285605939244,2.13366652291311,-0.0749643803365754,86.1712089717373,"V1"
845,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.52963442065499,3.04048469296861,-0.101084036122598,84.1421400915019,"V1"
845,"forage_phonologicaldynamiclocal_troyerextended",6.76299352339152,5.05949249231963,-0.17480140315834,85.0027288707484,"V1"
846,"forage_phonologicaldynamiclocal_simdrop",3.88239165584736,4.76467355900132,-0.14955345995528,185.232348449862,"V1"
846,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.9105061047114,5.0391793078608,-0.193703585181948,184.601581700853,"V1"
846,"forage_phonologicaldynamiclocal_troyerextended",4.0665076659758,4.24269332317481,-0.0618534248885672,189.369198358793,"V1"
847,"forage_phonologicaldynamiclocal_simdrop",5.18060203917481,6.13277319224954,-0.16570729594971,139.519003509022,"V1"
847,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.07734137094822,5.62001866355107,-0.135360417137747,139.900728440061,"V1"
847,"forage_phonologicaldynamiclocal_troyerextended",5.17883540534547,5.71435408794632,-0.126172236772565,142.630424275893,"V1"
848,"forage_phonologicaldynamiclocal_simdrop",4.84010609852578,5.62343820348374,-0.0582382910237583,155.101453807587,"V1"
848,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.42591343340771,5.62069038559934,-0.0849711395849774,156.16277669727,"V1"
848,"forage_phonologicaldynamiclocal_troyerextended",5.00816463847722,5.06531752913674,0.0724200661181061,156.412568605975,"V1"
849,"forage_phonologicaldynamiclocal_simdrop",5.36457695422181,5.09049201654027,-0.164803572967291,149.682601073377,"V1"
849,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.30325056079398,4.41016050128953,-0.142267224527912,151.814209672942,"V1"
849,"forage_phonologicaldynamiclocal_troyerextended",5.44153932461034,4.75990381957597,-0.141875473098489,151.800443659647,"V1"
850,"forage_phonologicaldynamiclocal_simdrop",4.22042997877553,1.82450167848677,0.0534684531126004,67.9521159058599,"V1"
850,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.30894759736182,2.48717591952761,0.190896831410081,66.2418517014808,"V1"
850,"forage_phonologicaldynamiclocal_troyerextended",4.14627856293697,0.720542581789483,1.96100969959858,66.2814819926325,"V1"
851,"forage_phonologicaldynamiclocal_simdrop",0.154806623039255,5.31163824659372,-0.068108429292504,203.004622110616,"V1"
851,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",0.187649675548164,5.58775656485808,-0.117017445074193,203.260435229055,"V1"
851,"forage_phonologicaldynamiclocal_troyerextended",0.199086863565513,4.8581155336129,-0.0627414981576022,209.8150645264,"V1"
852,"forage_phonologicaldynamiclocal_simdrop",4.32898070195034,5.56084135790062,-0.235212144599229,151.171986283134,"V1"
852,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.24123285353974,4.7986658399515,-0.151975108417839,154.067933227528,"V1"
852,"forage_phonologicaldynamiclocal_troyerextended",4.19068207098671,5.80224391537561,-0.236951991979397,156.489765715645,"V1"
853,"forage_phonologicaldynamiclocal_simdrop",5.5276867675324,9.39613025737958,-2.58540476209059,50.945094393806,"V1"
853,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.38487497981912,8.49632395656187,-3.21279850801401,49.4309079936614,"V1"
853,"forage_phonologicaldynamiclocal_troyerextended",5.04653800554916,8.50109508039896,-2.56777465846131,48.4890321515162,"V1"
854,"forage_phonologicaldynamiclocal_simdrop",5.1626418007293,4.00561040056302,-0.072598289740775,132.620407686483,"V1"
854,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.16935973814593,3.95905614530399,-0.0868305265940021,132.717998259032,"V1"
854,"forage_phonologicaldynamiclocal_troyerextended",5.5466402942218,4.75792432124796,-0.122395034750749,133.900616888569,"V1"
855,"forage_phonologicaldynamiclocal_simdrop",3.93602484077637,4.93305803888364,-0.125374083508547,177.659879898056,"V1"
855,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.90990075688711,4.6197627096328,-0.0863565148230719,179.416240696839,"V1"
855,"forage_phonologicaldynamiclocal_troyerextended",4.02456649394312,5.58838319188244,-0.193117917391394,179.363438454507,"V1"
856,"forage_phonologicaldynamiclocal_simdrop",6.08101333511321,3.89062306850643,-0.261494067508981,109.424311032458,"V1"
856,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.19899506279941,3.52566274596995,-0.213940973168769,110.040317007956,"V1"
856,"forage_phonologicaldynamiclocal_troyerextended",6.37912684984922,4.61316813167091,-0.277862018221865,113.902084572153,"V1"
